-129.000000,-0.004152
-128.000000,-0.004127
-127.000000,-0.004102
-126.000000,-0.004077
-125.000000,-0.004052
-124.000000,-0.004026
-123.000000,-0.004000
-122.000000,-0.003975
-121.000000,-0.003949
-120.000000,-0.003923
-119.000000,-0.003897
-118.000000,-0.003871
-117.000000,-0.003844
-116.000000,-0.003818
-115.000000,-0.003791
-114.000000,-0.003765
-113.000000,-0.003738
-112.000000,-0.003711
-111.000000,-0.003684
-110.000000,-0.003657
-109.000000,-0.003629
-108.000000,-0.003602
-107.000000,-0.003574
-106.000000,-0.003547
-105.000000,-0.003519
-104.000000,-0.003491
-103.000000,-0.003463
-102.000000,-0.003435
-101.000000,-0.003407
-100.000000,-0.003379
-99.000000,-0.003350
-98.000000,-0.003322
-97.000000,-0.003293
-96.000000,-0.003264
-95.000000,-0.003235
-94.000000,-0.003206
-93.000000,-0.003177
-92.000000,-0.003148
-91.000000,-0.003118
-90.000000,-0.003089
-89.000000,-0.003059
-88.000000,-0.003030
-87.000000,-0.003000
-86.000000,-0.002970
-85.000000,-0.002940
-84.000000,-0.002910
-83.000000,-0.002879
-82.000000,-0.002849
-81.000000,-0.002818
-80.000000,-0.002788
-79.000000,-0.002757
-78.000000,-0.002726
-77.000000,-0.002695
-76.000000,-0.002664
-75.000000,-0.002633
-74.000000,-0.002602
-73.000000,-0.002571
-72.000000,-0.002539
-71.000000,-0.002507
-70.000000,-0.002476
-69.000000,-0.002444
-68.000000,-0.002412
-67.000000,-0.002380
-66.000000,-0.002348
-65.000000,-0.002316
-64.000000,-0.002283
-63.000000,-0.002251
-62.000000,-0.002218
-61.000000,-0.002186
-60.000000,-0.002153
-59.000000,-0.002120
-58.000000,-0.002087
-57.000000,-0.002054
-56.000000,-0.002021
-55.000000,-0.001987
-54.000000,-0.001954
-53.000000,-0.001920
-52.000000,-0.001887
-51.000000,-0.001853
-50.000000,-0.001819
-49.000000,-0.001785
-48.000000,-0.001751
-47.000000,-0.001717
-46.000000,-0.001683
-45.000000,-0.001648
-44.000000,-0.001614
-43.000000,-0.001579
-42.000000,-0.001545
-41.000000,-0.001510
-40.000000,-0.001475
-39.000000,-0.001440
-38.000000,-0.001405
-37.000000,-0.001370
-36.000000,-0.001335
-35.000000,-0.001299
-34.000000,-0.001264
-33.000000,-0.001228
-32.000000,-0.001192
-31.000000,-0.001157
-30.000000,-0.001121
-29.000000,-0.001085
-28.000000,-0.001049
-27.000000,-0.001013
-26.000000,-0.000976
-25.000000,-0.000940
-24.000000,-0.000904
-23.000000,-0.000867
-22.000000,-0.000830
-21.000000,-0.000794
-20.000000,-0.000757
-19.000000,-0.000720
-18.000000,-0.000683
-17.000000,-0.000646
-16.000000,-0.000608
-15.000000,-0.000571
-14.000000,-0.000534
-13.000000,-0.000496
-12.000000,-0.000459
-11.000000,-0.000421
-10.000000,-0.000383
-9.000000,-0.000345
-8.000000,-0.000307
-7.000000,-0.000269
-6.000000,-0.000231
-5.000000,-0.000193
-4.000000,-0.000154
-3.000000,-0.000116
-2.000000,-0.000077
-1.000000,-0.000039
0.000000,0.000000
1.000000,0.000039
2.000000,0.000078
3.000000,0.000117
4.000000,0.000156
5.000000,0.000195
6.000000,0.000234
7.000000,0.000273
8.000000,0.000312
9.000000,0.000352
10.000000,0.000391
11.000000,0.000431
12.000000,0.000470
13.000000,0.000510
14.000000,0.000549
15.000000,0.000589
16.000000,0.000629
17.000000,0.000669
18.000000,0.000709
19.000000,0.000749
20.000000,0.000790
21.000000,0.000830
22.000000,0.000870
23.000000,0.000911
24.000000,0.000951
25.000000,0.000992
26.000000,0.001033
27.000000,0.001074
28.000000,0.001114
29.000000,0.001155
30.000000,0.001196
31.000000,0.001238
32.000000,0.001279
33.000000,0.001320
34.000000,0.001362
35.000000,0.001403
36.000000,0.001445
37.000000,0.001486
38.000000,0.001528
39.000000,0.001570
40.000000,0.001612
41.000000,0.001654
42.000000,0.001696
43.000000,0.001738
44.000000,0.001780
45.000000,0.001823
46.000000,0.001865
47.000000,0.001908
48.000000,0.001950
49.000000,0.001993
50.000000,0.002036
51.000000,0.002079
52.000000,0.002122
53.000000,0.002165
54.000000,0.002208
55.000000,0.002251
56.000000,0.002294
57.000000,0.002338
58.000000,0.002381
59.000000,0.002425
60.000000,0.002468
61.000000,0.002512
62.000000,0.002556
63.000000,0.002600
64.000000,0.002643
65.000000,0.002687
66.000000,0.002732
67.000000,0.002776
68.000000,0.002820
69.000000,0.002864
70.000000,0.002909
71.000000,0.002953
72.000000,0.002998
73.000000,0.003043
74.000000,0.003087
75.000000,0.003132
76.000000,0.003177
77.000000,0.003222
78.000000,0.003267
79.000000,0.003312
80.000000,0.003358
81.000000,0.003403
82.000000,0.003448
83.000000,0.003494
84.000000,0.003539
85.000000,0.003585
86.000000,0.003631
87.000000,0.003677
88.000000,0.003722
89.000000,0.003768
90.000000,0.003814
91.000000,0.003860
92.000000,0.003907
93.000000,0.003953
94.000000,0.003999
95.000000,0.004046
96.000000,0.004092
97.000000,0.004138
98.000000,0.004185
99.000000,0.004232
100.000000,0.004279
101.000000,0.004325
102.000000,0.004372
103.000000,0.004419
104.000000,0.004466
105.000000,0.004513
106.000000,0.004561
107.000000,0.004608
108.000000,0.004655
109.000000,0.004702
110.000000,0.004750
111.000000,0.004798
112.000000,0.004845
113.000000,0.004893
114.000000,0.004941
115.000000,0.004988
116.000000,0.005036
117.000000,0.005084
118.000000,0.005132
119.000000,0.005180
120.000000,0.005228
121.000000,0.005277
122.000000,0.005325
123.000000,0.005373
124.000000,0.005422
125.000000,0.005470
126.000000,0.005519
127.000000,0.005567
128.000000,0.005616
129.000000,0.005665
130.000000,0.005714
131.000000,0.005763
132.000000,0.005812
133.000000,0.005861
134.000000,0.005910
135.000000,0.005959
136.000000,0.006008
137.000000,0.006057
138.000000,0.006107
139.000000,0.006156
140.000000,0.006206
141.000000,0.006255
142.000000,0.006305
143.000000,0.006355
144.000000,0.006404
145.000000,0.006454
146.000000,0.006504
147.000000,0.006554
148.000000,0.006604
149.000000,0.006654
150.000000,0.006704
151.000000,0.006754
152.000000,0.006805
153.000000,0.006855
154.000000,0.006905
155.000000,0.006956
156.000000,0.007006
157.000000,0.007057
158.000000,0.007107
159.000000,0.007158
160.000000,0.007209
161.000000,0.007260
162.000000,0.007310
163.000000,0.007361
164.000000,0.007412
165.000000,0.007463
166.000000,0.007515
167.000000,0.007566
168.000000,0.007617
169.000000,0.007668
170.000000,0.007720
171.000000,0.007771
172.000000,0.007823
173.000000,0.007874
174.000000,0.007926
175.000000,0.007977
176.000000,0.008029
177.000000,0.008081
178.000000,0.008133
179.000000,0.008185
180.000000,0.008237
181.000000,0.008289
182.000000,0.008341
183.000000,0.008393
184.000000,0.008445
185.000000,0.008497
186.000000,0.008550
187.000000,0.008602
188.000000,0.008654
189.000000,0.008707
190.000000,0.008759
191.000000,0.008812
192.000000,0.008865
193.000000,0.008917
194.000000,0.008970
195.000000,0.009023
196.000000,0.009076
197.000000,0.009129
198.000000,0.009182
199.000000,0.009235
200.000000,0.009288
201.000000,0.009341
202.000000,0.009395
203.000000,0.009448
204.000000,0.009501
205.000000,0.009555
206.000000,0.009608
207.000000,0.009662
208.000000,0.009715
209.000000,0.009769
210.000000,0.009822
211.000000,0.009876
212.000000,0.009930
213.000000,0.009984
214.000000,0.010038
215.000000,0.010092
216.000000,0.010146
217.000000,0.010200
218.000000,0.010254
219.000000,0.010308
220.000000,0.010362
221.000000,0.010417
222.000000,0.010471
223.000000,0.010525
224.000000,0.010580
225.000000,0.010634
226.000000,0.010689
227.000000,0.010743
228.000000,0.010798
229.000000,0.010853
230.000000,0.010907
231.000000,0.010962
232.000000,0.011017
233.000000,0.011072
234.000000,0.011127
235.000000,0.011182
236.000000,0.011237
237.000000,0.011292
238.000000,0.011347
239.000000,0.011403
240.000000,0.011458
241.000000,0.011513
242.000000,0.011569
243.000000,0.011624
244.000000,0.011680
245.000000,0.011735
246.000000,0.011791
247.000000,0.011846
248.000000,0.011902
249.000000,0.011958
250.000000,0.012013
251.000000,0.012069
252.000000,0.012125
253.000000,0.012181
254.000000,0.012237
255.000000,0.012293
256.000000,0.012349
257.000000,0.012405
258.000000,0.012461
259.000000,0.012518
260.000000,0.012574
261.000000,0.012630
262.000000,0.012687
263.000000,0.012743
264.000000,0.012799
265.000000,0.012856
266.000000,0.012912
267.000000,0.012969
268.000000,0.013026
269.000000,0.013082
270.000000,0.013139
271.000000,0.013196
272.000000,0.013253
273.000000,0.013310
274.000000,0.013366
275.000000,0.013423
276.000000,0.013480
277.000000,0.013537
278.000000,0.013595
279.000000,0.013652
280.000000,0.013709
281.000000,0.013766
282.000000,0.013823
283.000000,0.013881
284.000000,0.013938
285.000000,0.013995
286.000000,0.014053
287.000000,0.014110
288.000000,0.014168
289.000000,0.014226
290.000000,0.014283
291.000000,0.014341
292.000000,0.014399
293.000000,0.014456
294.000000,0.014514
295.000000,0.014572
296.000000,0.014630
297.000000,0.014688
298.000000,0.014746
299.000000,0.014804
300.000000,0.014862
301.000000,0.014920
302.000000,0.014978
303.000000,0.015036
304.000000,0.015095
305.000000,0.015153
306.000000,0.015211
307.000000,0.015270
308.000000,0.015328
309.000000,0.015386
310.000000,0.015445
311.000000,0.015503
312.000000,0.015562
313.000000,0.015621
314.000000,0.015679
315.000000,0.015738
316.000000,0.015797
317.000000,0.015856
318.000000,0.015914
319.000000,0.015973
320.000000,0.016032
321.000000,0.016091
322.000000,0.016150
323.000000,0.016209
324.000000,0.016268
325.000000,0.016327
326.000000,0.016387
327.000000,0.016446
328.000000,0.016505
329.000000,0.016564
330.000000,0.016624
331.000000,0.016683
332.000000,0.016742
333.000000,0.016802
334.000000,0.016861
335.000000,0.016921
336.000000,0.016980
337.000000,0.017040
338.000000,0.017100
339.000000,0.017159
340.000000,0.017219
341.000000,0.017279
342.000000,0.017339
343.000000,0.017399
344.000000,0.017458
345.000000,0.017518
346.000000,0.017578
347.000000,0.017638
348.000000,0.017698
349.000000,0.017759
350.000000,0.017819
351.000000,0.017879
352.000000,0.017939
353.000000,0.017999
354.000000,0.018060
355.000000,0.018120
356.000000,0.018180
357.000000,0.018241
358.000000,0.018301
359.000000,0.018362
360.000000,0.018422
361.000000,0.018483
362.000000,0.018543
363.000000,0.018604
364.000000,0.018665
365.000000,0.018725
366.000000,0.018786
367.000000,0.018847
368.000000,0.018908
369.000000,0.018969
370.000000,0.019030
371.000000,0.019091
372.000000,0.019152
373.000000,0.019213
374.000000,0.019274
375.000000,0.019335
376.000000,0.019396
377.000000,0.019457
378.000000,0.019518
379.000000,0.019579
380.000000,0.019641
381.000000,0.019702
382.000000,0.019763
383.000000,0.019825
384.000000,0.019886
385.000000,0.019947
386.000000,0.020009
387.000000,0.020070
388.000000,0.020132
389.000000,0.020193
390.000000,0.020255
391.000000,0.020317
392.000000,0.020378
393.000000,0.020440
394.000000,0.020502
395.000000,0.020563
396.000000,0.020625
397.000000,0.020687
398.000000,0.020748
399.000000,0.020810
400.000000,0.020872
