temp,K therm.
'-108.000000,'-0.003794
'-107.000000,'-0.003764
'-106.000000,'-0.003734
'-105.000000,'-0.003705
'-104.000000,'-0.003675
'-103.000000,'-0.003645
'-102.000000,'-0.003614
'-101.000000,'-0.003584
'-100.000000,'-0.003554
'-99.000000,'-0.003523
'-98.000000,'-0.003492
'-97.000000,'-0.003462
'-96.000000,'-0.003431
'-95.000000,'-0.003400
'-94.000000,'-0.003368
'-93.000000,'-0.003337
'-92.000000,'-0.003306
'-91.000000,'-0.003274
'-90.000000,'-0.003243
'-89.000000,'-0.003211
'-88.000000,'-0.003179
'-87.000000,'-0.003147
'-86.000000,'-0.003115
'-85.000000,'-0.003083
'-84.000000,'-0.003050
'-83.000000,'-0.003018
'-82.000000,'-0.002986
'-81.000000,'-0.002953
'-80.000000,'-0.002920
'-79.000000,'-0.002887
'-78.000000,'-0.002854
'-77.000000,'-0.002821
'-76.000000,'-0.002788
'-75.000000,'-0.002755
'-74.000000,'-0.002721
'-73.000000,'-0.002688
'-72.000000,'-0.002654
'-71.000000,'-0.002620
'-70.000000,'-0.002587
'-69.000000,'-0.002553
'-68.000000,'-0.002519
'-67.000000,'-0.002485
'-66.000000,'-0.002450
'-65.000000,'-0.002416
'-64.000000,'-0.002382
'-63.000000,'-0.002347
'-62.000000,'-0.002312
'-61.000000,'-0.002278
'-60.000000,'-0.002243
'-59.000000,'-0.002208
'-58.000000,'-0.002173
'-57.000000,'-0.002138
'-56.000000,'-0.002103
'-55.000000,'-0.002067
'-54.000000,'-0.002032
'-53.000000,'-0.001996
'-52.000000,'-0.001961
'-51.000000,'-0.001925
'-50.000000,'-0.001889
'-49.000000,'-0.001854
'-48.000000,'-0.001818
'-47.000000,'-0.001782
'-46.000000,'-0.001745
'-45.000000,'-0.001709
'-44.000000,'-0.001673
'-43.000000,'-0.001637
'-42.000000,'-0.001600
'-41.000000,'-0.001564
'-40.000000,'-0.001527
'-39.000000,'-0.001490
'-38.000000,'-0.001453
'-37.000000,'-0.001417
'-36.000000,'-0.001380
'-35.000000,'-0.001343
'-34.000000,'-0.001305
'-33.000000,'-0.001268
'-32.000000,'-0.001231
'-31.000000,'-0.001194
'-30.000000,'-0.001156
'-29.000000,'-0.001119
'-28.000000,'-0.001081
'-27.000000,'-0.001043
'-26.000000,'-0.001006
'-25.000000,'-0.000968
'-24.000000,'-0.000930
'-23.000000,'-0.000892
'-22.000000,'-0.000854
'-21.000000,'-0.000816
'-20.000000,'-0.000778
'-19.000000,'-0.000739
'-18.000000,'-0.000701
'-17.000000,'-0.000663
'-16.000000,'-0.000624
'-15.000000,'-0.000586
'-14.000000,'-0.000547
'-13.000000,'-0.000508
'-12.000000,'-0.000470
'-11.000000,'-0.000431
'-10.000000,'-0.000392
'-9.000000,'-0.000353
'-8.000000,'-0.000314
'-7.000000,'-0.000275
'-6.000000,'-0.000236
'-5.000000,'-0.000197
'-4.000000,'-0.000157
'-3.000000,'-0.000118
'-2.000000,'-0.000079
'-1.000000,'-0.000039
0.000000,0.000000
1.000000,0.000039
2.000000,0.000079
3.000000,0.000119
4.000000,0.000158
5.000000,0.000198
6.000000,0.000238
7.000000,0.000277
8.000000,0.000317
9.000000,0.000357
10.000000,0.000397
11.000000,0.000437
12.000000,0.000477
13.000000,0.000517
14.000000,0.000557
15.000000,0.000597
16.000000,0.000637
17.000000,0.000677
18.000000,0.000718
19.000000,0.000758
20.000000,0.000798
21.000000,0.000838
22.000000,0.000879
23.000000,0.000919
24.000000,0.000960
25.000000,0.001000
26.000000,0.001041
27.000000,0.001081
28.000000,0.001122
29.000000,0.001163
30.000000,0.001203
31.000000,0.001244
32.000000,0.001285
33.000000,0.001326
34.000000,0.001366
35.000000,0.001407
36.000000,0.001448
37.000000,0.001489
38.000000,0.001530
39.000000,0.001571
40.000000,0.001612
41.000000,0.001653
42.000000,0.001694
43.000000,0.001735
44.000000,0.001776
45.000000,0.001817
46.000000,0.001858
47.000000,0.001899
48.000000,0.001941
49.000000,0.001982
50.000000,0.002023
51.000000,0.002064
52.000000,0.002106
53.000000,0.002147
54.000000,0.002188
55.000000,0.002230
56.000000,0.002271
57.000000,0.002312
58.000000,0.002354
59.000000,0.002395
60.000000,0.002436
61.000000,0.002478
62.000000,0.002519
63.000000,0.002561
64.000000,0.002602
65.000000,0.002644
66.000000,0.002685
67.000000,0.002727
68.000000,0.002768
69.000000,0.002810
70.000000,0.002851
71.000000,0.002893
72.000000,0.002934
73.000000,0.002976
74.000000,0.003017
75.000000,0.003059
76.000000,0.003100
77.000000,0.003142
78.000000,0.003184
79.000000,0.003225
80.000000,0.003267
81.000000,0.003308
82.000000,0.003350
83.000000,0.003391
84.000000,0.003433
85.000000,0.003474
86.000000,0.003516
87.000000,0.003557
88.000000,0.003599
89.000000,0.003640
90.000000,0.003682
91.000000,0.003723
92.000000,0.003765
93.000000,0.003806
94.000000,0.003848
95.000000,0.003889
96.000000,0.003931
97.000000,0.003972
98.000000,0.004013
99.000000,0.004055
100.000000,0.004096
101.000000,0.004138
102.000000,0.004179
103.000000,0.004220
104.000000,0.004262
105.000000,0.004303
106.000000,0.004344
107.000000,0.004385
108.000000,0.004427
109.000000,0.004468
110.000000,0.004509
111.000000,0.004550
112.000000,0.004591
113.000000,0.004633
114.000000,0.004674
115.000000,0.004715
116.000000,0.004756
117.000000,0.004797
118.000000,0.004838
119.000000,0.004879
120.000000,0.004920
121.000000,0.004961
122.000000,0.005002
123.000000,0.005043
124.000000,0.005084
125.000000,0.005124
126.000000,0.005165
127.000000,0.005206
128.000000,0.005247
129.000000,0.005288
130.000000,0.005328
131.000000,0.005369
132.000000,0.005410
133.000000,0.005450
134.000000,0.005491
135.000000,0.005532
136.000000,0.005572
137.000000,0.005613
138.000000,0.005653
139.000000,0.005694
140.000000,0.005735
141.000000,0.005775
142.000000,0.005815
143.000000,0.005856
144.000000,0.005896
145.000000,0.005937
146.000000,0.005977
147.000000,0.006017
148.000000,0.006058
149.000000,0.006098
150.000000,0.006138
151.000000,0.006179
152.000000,0.006219
153.000000,0.006259
154.000000,0.006299
155.000000,0.006339
156.000000,0.006380
157.000000,0.006420
158.000000,0.006460
159.000000,0.006500
160.000000,0.006540
161.000000,0.006580
162.000000,0.006620
163.000000,0.006660
164.000000,0.006701
165.000000,0.006741
166.000000,0.006781
167.000000,0.006821
168.000000,0.006861
169.000000,0.006901
170.000000,0.006941
171.000000,0.006981
172.000000,0.007021
173.000000,0.007060
174.000000,0.007100
175.000000,0.007140
176.000000,0.007180
177.000000,0.007220
178.000000,0.007260
179.000000,0.007300
180.000000,0.007340
181.000000,0.007380
182.000000,0.007420
183.000000,0.007460
184.000000,0.007500
185.000000,0.007540
186.000000,0.007579
187.000000,0.007619
188.000000,0.007659
189.000000,0.007699
190.000000,0.007739
191.000000,0.007779
192.000000,0.007819
193.000000,0.007859
194.000000,0.007899
195.000000,0.007939
196.000000,0.007979
197.000000,0.008019
198.000000,0.008059
199.000000,0.008099
200.000000,0.008138
201.000000,0.008178
202.000000,0.008218
203.000000,0.008258
204.000000,0.008298
205.000000,0.008338
206.000000,0.008378
207.000000,0.008418
208.000000,0.008458
209.000000,0.008499
210.000000,0.008539
211.000000,0.008579
212.000000,0.008619
213.000000,0.008659
214.000000,0.008699
215.000000,0.008739
216.000000,0.008779
217.000000,0.008819
218.000000,0.008860
219.000000,0.008900
220.000000,0.008940
221.000000,0.008980
222.000000,0.009020
223.000000,0.009061
224.000000,0.009101
225.000000,0.009141
226.000000,0.009181
227.000000,0.009222
228.000000,0.009262
229.000000,0.009302
230.000000,0.009343
231.000000,0.009383
232.000000,0.009423
233.000000,0.009464
234.000000,0.009504
235.000000,0.009545
236.000000,0.009585
237.000000,0.009626
238.000000,0.009666
239.000000,0.009707
240.000000,0.009747
241.000000,0.009788
242.000000,0.009828
243.000000,0.009869
244.000000,0.009909
245.000000,0.009950
246.000000,0.009991
247.000000,0.010031
248.000000,0.010072
249.000000,0.010113
250.000000,0.010153
251.000000,0.010194
252.000000,0.010235
253.000000,0.010276
254.000000,0.010316
255.000000,0.010357
256.000000,0.010398
257.000000,0.010439
258.000000,0.010480
259.000000,0.010520
260.000000,0.010561
261.000000,0.010602
262.000000,0.010643
263.000000,0.010684
264.000000,0.010725
265.000000,0.010766
266.000000,0.010807
267.000000,0.010848
268.000000,0.010889
269.000000,0.010930
270.000000,0.010971
271.000000,0.011012
272.000000,0.011053
273.000000,0.011094
274.000000,0.011135
275.000000,0.011176
276.000000,0.011217
277.000000,0.011259
278.000000,0.011300
279.000000,0.011341
280.000000,0.011382
281.000000,0.011423
282.000000,0.011465
283.000000,0.011506
284.000000,0.011547
285.000000,0.011588
286.000000,0.011630
287.000000,0.011671
288.000000,0.011712
289.000000,0.011753
290.000000,0.011795
291.000000,0.011836
292.000000,0.011877
293.000000,0.011919
294.000000,0.011960
295.000000,0.012001
296.000000,0.012043
297.000000,0.012084
298.000000,0.012126
299.000000,0.012167
300.000000,0.012209
301.000000,0.012250
302.000000,0.012291
303.000000,0.012333
304.000000,0.012374
305.000000,0.012416
306.000000,0.012457
307.000000,0.012499
308.000000,0.012540
309.000000,0.012582
310.000000,0.012624
311.000000,0.012665
312.000000,0.012707
313.000000,0.012748
314.000000,0.012790
315.000000,0.012831
316.000000,0.012873
317.000000,0.012915
318.000000,0.012956
319.000000,0.012998
320.000000,0.013040
321.000000,0.013081
322.000000,0.013123
323.000000,0.013165
324.000000,0.013206
325.000000,0.013248
326.000000,0.013290
327.000000,0.013331
328.000000,0.013373
329.000000,0.013415
330.000000,0.013457
331.000000,0.013498
332.000000,0.013540
333.000000,0.013582
334.000000,0.013624
335.000000,0.013665
336.000000,0.013707
337.000000,0.013749
338.000000,0.013791
339.000000,0.013833
340.000000,0.013874
341.000000,0.013916
342.000000,0.013958
343.000000,0.014000
344.000000,0.014042
345.000000,0.014084
346.000000,0.014126
347.000000,0.014167
348.000000,0.014209
349.000000,0.014251
350.000000,0.014293
351.000000,0.014335
352.000000,0.014377
353.000000,0.014419
354.000000,0.014461
355.000000,0.014503
356.000000,0.014545
357.000000,0.014587
358.000000,0.014629
359.000000,0.014671
360.000000,0.014713
361.000000,0.014755
362.000000,0.014797
363.000000,0.014839
364.000000,0.014881
365.000000,0.014923
366.000000,0.014965
367.000000,0.015007
368.000000,0.015049
369.000000,0.015091
370.000000,0.015133
371.000000,0.015175
372.000000,0.015217
373.000000,0.015259
374.000000,0.015301
375.000000,0.015343
376.000000,0.015385
377.000000,0.015427
378.000000,0.015469
379.000000,0.015511
380.000000,0.015554
381.000000,0.015596
382.000000,0.015638
383.000000,0.015680
384.000000,0.015722
385.000000,0.015764
386.000000,0.015806
387.000000,0.015849
388.000000,0.015891
389.000000,0.015933
390.000000,0.015975
391.000000,0.016017
392.000000,0.016059
393.000000,0.016102
394.000000,0.016144
395.000000,0.016186
396.000000,0.016228
397.000000,0.016270
398.000000,0.016313
399.000000,0.016355
400.000000,0.016397
401.000000,0.016439
402.000000,0.016482
403.000000,0.016524
404.000000,0.016566
405.000000,0.016608
406.000000,0.016651
407.000000,0.016693
408.000000,0.016735
409.000000,0.016778
410.000000,0.016820
411.000000,0.016862
412.000000,0.016904
413.000000,0.016947
414.000000,0.016989
415.000000,0.017031
416.000000,0.017074
417.000000,0.017116
418.000000,0.017158
419.000000,0.017201
420.000000,0.017243
421.000000,0.017285
422.000000,0.017328
423.000000,0.017370
424.000000,0.017413
425.000000,0.017455
426.000000,0.017497
427.000000,0.017540
428.000000,0.017582
429.000000,0.017624
430.000000,0.017667
431.000000,0.017709
432.000000,0.017752
433.000000,0.017794
434.000000,0.017837
435.000000,0.017879
436.000000,0.017921
437.000000,0.017964
438.000000,0.018006
439.000000,0.018049
440.000000,0.018091
441.000000,0.018134
442.000000,0.018176
443.000000,0.018218
444.000000,0.018261
445.000000,0.018303
446.000000,0.018346
447.000000,0.018388
448.000000,0.018431
449.000000,0.018473
450.000000,0.018516
451.000000,0.018558
452.000000,0.018601
453.000000,0.018643
454.000000,0.018686
455.000000,0.018728
456.000000,0.018771
457.000000,0.018813
458.000000,0.018856
459.000000,0.018898
460.000000,0.018941
461.000000,0.018983
462.000000,0.019026
463.000000,0.019068
464.000000,0.019111
465.000000,0.019154
466.000000,0.019196
467.000000,0.019239
468.000000,0.019281
469.000000,0.019324
470.000000,0.019366
471.000000,0.019409
472.000000,0.019451
473.000000,0.019494
474.000000,0.019537
475.000000,0.019579
476.000000,0.019622
477.000000,0.019664
478.000000,0.019707
479.000000,0.019750
480.000000,0.019792
481.000000,0.019835
482.000000,0.019877
483.000000,0.019920
484.000000,0.019962
485.000000,0.020005
486.000000,0.020048
487.000000,0.020090
488.000000,0.020133
489.000000,0.020175
490.000000,0.020218
491.000000,0.020261
492.000000,0.020303
493.000000,0.020346
494.000000,0.020389
495.000000,0.020431
496.000000,0.020474
497.000000,0.020516
498.000000,0.020559
499.000000,0.020602
500.000000,0.020644
501.000000,0.020687
502.000000,0.020730
503.000000,0.020772
504.000000,0.020815
505.000000,0.020857
506.000000,0.020900
507.000000,0.020943
508.000000,0.020985
509.000000,0.021028
510.000000,0.021071
511.000000,0.021113
512.000000,0.021156
513.000000,0.021199
514.000000,0.021241
515.000000,0.021284
516.000000,0.021326
517.000000,0.021369
518.000000,0.021412
519.000000,0.021454
520.000000,0.021497
521.000000,0.021540
522.000000,0.021582
523.000000,0.021625
524.000000,0.021668
525.000000,0.021710
526.000000,0.021753
527.000000,0.021796
528.000000,0.021838
529.000000,0.021881
530.000000,0.021924
531.000000,0.021966
532.000000,0.022009
533.000000,0.022052
534.000000,0.022094
535.000000,0.022137
536.000000,0.022179
537.000000,0.022222
538.000000,0.022265
539.000000,0.022307
540.000000,0.022350
541.000000,0.022393
542.000000,0.022435
543.000000,0.022478
544.000000,0.022521
545.000000,0.022563
546.000000,0.022606
547.000000,0.022649
548.000000,0.022691
549.000000,0.022734
550.000000,0.022776
551.000000,0.022819
552.000000,0.022862
553.000000,0.022904
554.000000,0.022947
555.000000,0.022990
556.000000,0.023032
557.000000,0.023075
558.000000,0.023117
559.000000,0.023160
560.000000,0.023203
561.000000,0.023245
562.000000,0.023288
563.000000,0.023331
564.000000,0.023373
565.000000,0.023416
566.000000,0.023458
567.000000,0.023501
568.000000,0.023544
569.000000,0.023586
570.000000,0.023629
571.000000,0.023671
572.000000,0.023714
573.000000,0.023757
574.000000,0.023799
575.000000,0.023842
576.000000,0.023884
577.000000,0.023927
578.000000,0.023970
579.000000,0.024012
580.000000,0.024055
581.000000,0.024097
582.000000,0.024140
583.000000,0.024182
584.000000,0.024225
585.000000,0.024267
586.000000,0.024310
587.000000,0.024353
588.000000,0.024395
589.000000,0.024438
590.000000,0.024480
591.000000,0.024523
592.000000,0.024565
593.000000,0.024608
594.000000,0.024650
595.000000,0.024693
596.000000,0.024735
597.000000,0.024778
598.000000,0.024820
599.000000,0.024863
600.000000,0.024905
601.000000,0.024948
602.000000,0.024990
603.000000,0.025033
604.000000,0.025075
605.000000,0.025118
606.000000,0.025160
607.000000,0.025203
608.000000,0.025245
609.000000,0.025288
610.000000,0.025330
611.000000,0.025373
612.000000,0.025415
613.000000,0.025458
614.000000,0.025500
615.000000,0.025543
616.000000,0.025585
617.000000,0.025627
618.000000,0.025670
619.000000,0.025712
620.000000,0.025755
621.000000,0.025797
622.000000,0.025840
623.000000,0.025882
624.000000,0.025924
625.000000,0.025967
626.000000,0.026009
627.000000,0.026052
628.000000,0.026094
629.000000,0.026136
630.000000,0.026179
631.000000,0.026221
632.000000,0.026263
633.000000,0.026306
634.000000,0.026348
635.000000,0.026390
636.000000,0.026433
637.000000,0.026475
638.000000,0.026517
639.000000,0.026560
640.000000,0.026602
641.000000,0.026644
642.000000,0.026687
643.000000,0.026729
644.000000,0.026771
645.000000,0.026814
646.000000,0.026856
647.000000,0.026898
648.000000,0.026940
649.000000,0.026983
650.000000,0.027025
651.000000,0.027067
652.000000,0.027109
653.000000,0.027152
654.000000,0.027194
655.000000,0.027236
656.000000,0.027278
657.000000,0.027320
658.000000,0.027363
659.000000,0.027405
660.000000,0.027447
661.000000,0.027489
662.000000,0.027531
663.000000,0.027574
664.000000,0.027616
665.000000,0.027658
666.000000,0.027700
667.000000,0.027742
668.000000,0.027784
669.000000,0.027826
670.000000,0.027869
671.000000,0.027911
672.000000,0.027953
673.000000,0.027995
674.000000,0.028037
675.000000,0.028079
676.000000,0.028121
677.000000,0.028163
678.000000,0.028205
679.000000,0.028247
680.000000,0.028289
681.000000,0.028332
682.000000,0.028374
683.000000,0.028416
684.000000,0.028458
685.000000,0.028500
686.000000,0.028542
687.000000,0.028584
688.000000,0.028626
689.000000,0.028668
690.000000,0.028710
691.000000,0.028752
692.000000,0.028794
693.000000,0.028835
694.000000,0.028877
695.000000,0.028919
696.000000,0.028961
697.000000,0.029003
698.000000,0.029045
699.000000,0.029087
700.000000,0.029129
701.000000,0.029171
702.000000,0.029213
703.000000,0.029255
704.000000,0.029297
705.000000,0.029338
706.000000,0.029380
707.000000,0.029422
708.000000,0.029464
709.000000,0.029506
710.000000,0.029548
711.000000,0.029589
712.000000,0.029631
713.000000,0.029673
714.000000,0.029715
715.000000,0.029757
716.000000,0.029798
717.000000,0.029840
718.000000,0.029882
719.000000,0.029924
720.000000,0.029965
721.000000,0.030007
722.000000,0.030049
723.000000,0.030090
724.000000,0.030132
725.000000,0.030174
726.000000,0.030216
727.000000,0.030257
728.000000,0.030299
729.000000,0.030341
730.000000,0.030382
731.000000,0.030424
732.000000,0.030466
733.000000,0.030507
734.000000,0.030549
735.000000,0.030590
736.000000,0.030632
737.000000,0.030674
738.000000,0.030715
739.000000,0.030757
740.000000,0.030798
741.000000,0.030840
742.000000,0.030881
743.000000,0.030923
744.000000,0.030964
745.000000,0.031006
746.000000,0.031047
747.000000,0.031089
748.000000,0.031130
749.000000,0.031172
750.000000,0.031213
751.000000,0.031255
752.000000,0.031296
753.000000,0.031338
754.000000,0.031379
755.000000,0.031421
756.000000,0.031462
757.000000,0.031504
758.000000,0.031545
759.000000,0.031586
760.000000,0.031628
761.000000,0.031669
762.000000,0.031710
763.000000,0.031752
764.000000,0.031793
765.000000,0.031834
766.000000,0.031876
767.000000,0.031917
768.000000,0.031958
769.000000,0.032000
770.000000,0.032041
771.000000,0.032082
772.000000,0.032124
773.000000,0.032165
774.000000,0.032206
775.000000,0.032247
776.000000,0.032289
777.000000,0.032330
778.000000,0.032371
779.000000,0.032412
780.000000,0.032453
781.000000,0.032495
782.000000,0.032536
783.000000,0.032577
784.000000,0.032618
785.000000,0.032659
786.000000,0.032700
787.000000,0.032742
788.000000,0.032783
789.000000,0.032824
790.000000,0.032865
791.000000,0.032906
792.000000,0.032947
793.000000,0.032988
794.000000,0.033029
795.000000,0.033070
796.000000,0.033111
797.000000,0.033152
798.000000,0.033193
799.000000,0.033234
800.000000,0.033275
801.000000,0.033316
802.000000,0.033357
803.000000,0.033398
804.000000,0.033439
805.000000,0.033480
806.000000,0.033521
807.000000,0.033562
808.000000,0.033603
809.000000,0.033644
810.000000,0.033685
811.000000,0.033726
812.000000,0.033767
813.000000,0.033808
814.000000,0.033848
815.000000,0.033889
816.000000,0.033930
817.000000,0.033971
818.000000,0.034012
819.000000,0.034053
820.000000,0.034093
821.000000,0.034134
822.000000,0.034175
823.000000,0.034216
824.000000,0.034257
825.000000,0.034297
826.000000,0.034338
827.000000,0.034379
828.000000,0.034420
829.000000,0.034460
830.000000,0.034501
831.000000,0.034542
832.000000,0.034582
833.000000,0.034623
834.000000,0.034664
835.000000,0.034704
836.000000,0.034745
837.000000,0.034786
838.000000,0.034826
839.000000,0.034867
840.000000,0.034908
841.000000,0.034948
842.000000,0.034989
843.000000,0.035029
844.000000,0.035070
845.000000,0.035110
846.000000,0.035151
847.000000,0.035192
848.000000,0.035232
849.000000,0.035273
850.000000,0.035313
851.000000,0.035354
852.000000,0.035394
853.000000,0.035435
854.000000,0.035475
855.000000,0.035516
856.000000,0.035556
857.000000,0.035596
858.000000,0.035637
859.000000,0.035677
860.000000,0.035718
861.000000,0.035758
862.000000,0.035798
863.000000,0.035839
864.000000,0.035879
865.000000,0.035920
866.000000,0.035960
867.000000,0.036000
868.000000,0.036041
869.000000,0.036081
870.000000,0.036121
871.000000,0.036162
872.000000,0.036202
873.000000,0.036242
874.000000,0.036282
875.000000,0.036323
876.000000,0.036363
877.000000,0.036403
878.000000,0.036443
879.000000,0.036484
880.000000,0.036524
881.000000,0.036564
882.000000,0.036604
883.000000,0.036644
884.000000,0.036685
885.000000,0.036725
886.000000,0.036765
887.000000,0.036805
888.000000,0.036845
889.000000,0.036885
890.000000,0.036925
891.000000,0.036965
892.000000,0.037006
893.000000,0.037046
894.000000,0.037086
895.000000,0.037126
896.000000,0.037166
897.000000,0.037206
898.000000,0.037246
899.000000,0.037286
900.000000,0.037326
901.000000,0.037366
902.000000,0.037406
903.000000,0.037446
904.000000,0.037486
905.000000,0.037526
906.000000,0.037566
907.000000,0.037606
908.000000,0.037646
909.000000,0.037686
910.000000,0.037725
911.000000,0.037765
912.000000,0.037805
913.000000,0.037845
914.000000,0.037885
915.000000,0.037925
916.000000,0.037965
917.000000,0.038005
918.000000,0.038044
919.000000,0.038084
920.000000,0.038124
921.000000,0.038164
922.000000,0.038204
923.000000,0.038243
924.000000,0.038283
925.000000,0.038323
926.000000,0.038363
927.000000,0.038402
928.000000,0.038442
929.000000,0.038482
930.000000,0.038522
931.000000,0.038561
932.000000,0.038601
933.000000,0.038641
934.000000,0.038680
935.000000,0.038720
936.000000,0.038760
937.000000,0.038799
938.000000,0.038839
939.000000,0.038878
940.000000,0.038918
941.000000,0.038958
942.000000,0.038997
943.000000,0.039037
944.000000,0.039076
945.000000,0.039116
946.000000,0.039155
947.000000,0.039195
948.000000,0.039235
949.000000,0.039274
950.000000,0.039314
951.000000,0.039353
952.000000,0.039393
953.000000,0.039432
954.000000,0.039471
955.000000,0.039511
956.000000,0.039550
957.000000,0.039590
958.000000,0.039629
959.000000,0.039669
960.000000,0.039708
961.000000,0.039747
962.000000,0.039787
963.000000,0.039826
964.000000,0.039866
965.000000,0.039905
966.000000,0.039944
967.000000,0.039984
968.000000,0.040023
969.000000,0.040062
970.000000,0.040101
971.000000,0.040141
972.000000,0.040180
973.000000,0.040219
974.000000,0.040259
975.000000,0.040298
976.000000,0.040337
977.000000,0.040376
978.000000,0.040415
979.000000,0.040455
980.000000,0.040494
981.000000,0.040533
982.000000,0.040572
983.000000,0.040611
984.000000,0.040651
985.000000,0.040690
986.000000,0.040729
987.000000,0.040768
988.000000,0.040807
989.000000,0.040846
990.000000,0.040885
991.000000,0.040924
992.000000,0.040963
993.000000,0.041002
994.000000,0.041042
995.000000,0.041081
996.000000,0.041120
997.000000,0.041159
998.000000,0.041198
999.000000,0.041237
1000.000000,0.041276
1001.000000,0.041315
1002.000000,0.041354
1003.000000,0.041393
1004.000000,0.041431
1005.000000,0.041470
1006.000000,0.041509
1007.000000,0.041548
1008.000000,0.041587
1009.000000,0.041626
1010.000000,0.041665
1011.000000,0.041704
1012.000000,0.041743
1013.000000,0.041781
1014.000000,0.041820
1015.000000,0.041859
1016.000000,0.041898
1017.000000,0.041937
1018.000000,0.041976
